$0;1591181166499000000;1.13;KIEKER;Davids-MacBook.fritz.box;1;false;0;NANOSECONDS;0
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166866000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166866000000;1591181166867000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166867000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166867000000;1591181166867000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166868000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166870000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166870000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166870000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166870000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166870000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166870000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166870000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166870000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166870000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166871000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
$1;1591181166872000000;8832ea6b-fb7f-4b39-9718-2a607947b077;1591181166690-1591181166765-0;a;ab;1591181166868000000;1591181166868000000
